hash map should store code of country and value is name of the country
use scanner to input country code then output the everything
eg IND India
   IDN Indonasia
   USA America


cd.put("AFG","Afghanistan")
cd.put("AFS","South Africa (Republic of)")
cd.put("AGL","Angola (Republic of)")
cd.put("ALB","Albania (Republic of)")
cd.put("ALG","Algeria (People's Democratic Republic of)")
cd.put("AND","Andorra (Principality of)")
cd.put("ARG","Argentine Republic")
cd.put("ARM","Armenia (Republic of)")
cd.put("ARS","Saudi Arabia (Kingdom of)")
cd.put("ATG","Antigua and Barbuda")
cd.put("AUS","Australia")
cd.put("AUT","Austria")
cd.put("AZE","Azerbaijani Republic")
cd.put("B","Brazil (Federative Republic of)")
cd.put("BAH","Bahamas (Commonwealth of the)")
cd.put("BDI","Burundi (Republic of)")
cd.put("BEL","Belgium")
cd.put("BEN","Benin (Republic of)")
cd.put("BFA","Burkina Faso")
cd.put("BGD","Bangladesh (People's Republic of)")
cd.put("BHR","Bahrain (Kingdom of)")
cd.put("BIH","Bosnia and Herzegovina")
cd.put("BLR","Belarus (Republic of)")
cd.put("BLZ","Belize")
cd.put("BOL","Bolivia (Republic of)")
cd.put("BOT","Botswana (Republic of)")
cd.put("BRB","Barbados")
cd.put("BRM","Myanmar (Union of)")
cd.put("BRU","Brunei Darussalam")
cd.put("BTN","Bhutan (Kingdom of)")
cd.put("BUL","Bulgaria (Republic of)")
cd.put("CAF","Central African Republic")
cd.put("CAN","Canada")
cd.put("CBG","Cambodia (Kingdom of)")
cd.put("CHL","Chile")
cd.put("CHN","China (People's Republic of)")
cd.put("CLM","Colombia (Republic of)")
cd.put("CLN","Sri Lanka (Democratic Socialist Republic of)")
cd.put("CME","Cameroon (Republic of)")
cd.put("COD","Democratic Republic of the Congo")
cd.put("COG","Congo (Republic of the)")
cd.put("COM","Comoros (Union of the)")
cd.put("CPV","Cape Verde (Republic of)")
cd.put("CTI","Côte d'Ivoire (Republic of)")
cd.put("CTR","Costa Rica")
cd.put("CUB","Cuba")
cd.put("CVA","Vatican City State")
cd.put("CYP","Cyprus (Republic of)")
cd.put("CZE","Czech Republic")
cd.put("D","Germany (Federal Republic of)")
cd.put("DJI","Djibouti (Republic of)")
cd.put("DMA","Dominica (Commonwealth of)")
cd.put("DNK","Denmark")
cd.put("DOM","Dominican Republic")
cd.put("E","Spain")
cd.put("EGY","Egypt (Arab Republic of)")
cd.put("EQA","Ecuador")
cd.put("ERI","Eritrea")
cd.put("EST","Estonia (Republic of)")
